hour_of_the_week,BOROUGH,TimeFinal,Percentage_Crash,Value,Percentage_Volume,Crash/Volume Ratio
1,BRONX,727,0.000593111,190.4029605,0.000443746,1.336601289
2,BRONX,351,0.000286358,125.4819079,0.000292443,0.97919044
3,BRONX,232,0.000189273,97.01480263,0.000226099,0.8371266
4,BRONX,223,0.000181931,94.69078947,0.000220683,0.824400577
5,BRONX,262,0.000213748,145.0921053,0.000338146,0.632118747
6,BRONX,322,0.000262698,281.9884868,0.000657191,0.399728999
7,BRONX,582,0.000474815,510.4210526,0.001189567,0.39914948
8,BRONX,961,0.000784016,679.6973684,0.001584076,0.494935905
9,BRONX,1892,0.001543557,677.1118421,0.00157805,0.978141948
10,BRONX,1673,0.00136489,586.6611842,0.00136725,0.998273972
11,BRONX,1358,0.001107902,532.4194079,0.001240836,0.892867579
12,BRONX,1275,0.001040188,544.625,0.001269282,0.819509087
13,BRONX,1367,0.001115245,561.2023026,0.001307916,0.852688158
14,BRONX,1467,0.001196828,579.3980263,0.001350322,0.886327581
15,BRONX,1707,0.001392628,639.6381579,0.001490716,0.93420098
16,BRONX,1598,0.001303702,701.6233553,0.001635176,0.797285562
17,BRONX,2035,0.001660222,715.1332237,0.001666662,0.996135964
18,BRONX,1903,0.001552532,706.1069079,0.001645625,0.943429582
19,BRONX,1581,0.001289833,675.3947368,0.001574049,0.819436603
20,BRONX,1245,0.001015713,576.0822368,0.001342595,0.756529781
21,BRONX,1003,0.000818281,471.1447368,0.001098032,0.745225575
22,BRONX,762,0.000621665,388.6085526,0.000905676,0.686410279
23,BRONX,628,0.000512344,320.0197368,0.000745826,0.686948282
24,BRONX,442,0.000360598,259.2976974,0.000604309,0.596711999
25,BRONX,575,0.000469104,179.0986842,0.0004174,1.123871378
26,BRONX,230,0.000187642,119.2467105,0.000277912,0.675184696
27,BRONX,176,0.000143587,92.44407895,0.000215447,0.666460983
28,BRONX,129,0.000105243,92.10361842,0.000214653,0.490291291
29,BRONX,141,0.000115033,133.3601974,0.000310804,0.370112749
30,BRONX,237,0.000193353,262.7532895,0.000612363,0.315748536
31,BRONX,557,0.000454419,493.9868421,0.001151266,0.394712587
32,BRONX,1048,0.000854994,671.5838816,0.001565167,0.546263496
33,BRONX,1932,0.001576191,661.9802632,0.001542785,1.021652595
34,BRONX,1690,0.001378759,586.4243421,0.001366698,1.008825095
35,BRONX,1443,0.001177248,544.8848684,0.001269887,0.927049118
36,BRONX,1410,0.001150326,552.5625,0.001287781,0.893262015
37,BRONX,1421,0.0011593,564.4539474,0.001315494,0.881265411
38,BRONX,1554,0.001267806,581.6776316,0.001355635,0.935211444
39,BRONX,1811,0.001477475,638.8618421,0.001488907,0.992322097
40,BRONX,1659,0.001353468,695.4194079,0.001620717,0.83510434
41,BRONX,2052,0.001674091,715.9029605,0.001668456,1.003377503
42,BRONX,1903,0.001552532,713.3782895,0.001662572,0.933813314
43,BRONX,1606,0.001310229,659.7845395,0.001537668,0.852088233
44,BRONX,1318,0.001075269,586.4868421,0.001366843,0.786680343
45,BRONX,1006,0.000820729,484.9638158,0.001130238,0.726155793
46,BRONX,801,0.000653483,404.3322368,0.000942321,0.693482186
47,BRONX,670,0.000546609,334.5230263,0.000779626,0.701116111
48,BRONX,531,0.000433208,260.2029703,0.000606419,0.71437037
49,BRONX,634,0.000517239,180.3531353,0.000420324,1.230571132
50,BRONX,238,0.000194168,120.7739274,0.000281471,0.68983453
51,BRONX,182,0.000148482,94.49669967,0.00022023,0.674211116
52,BRONX,145,0.000118296,93.07755776,0.000216923,0.54533602
53,BRONX,154,0.000125638,141.8894389,0.000330682,0.379937194
54,BRONX,251,0.000204774,280.7805281,0.000654376,0.312930502
55,BRONX,548,0.000447077,521.8613861,0.00121623,0.367592428
56,BRONX,936,0.00076362,709.9389439,0.001654556,0.461525828
57,BRONX,1904,0.001553347,700.7029703,0.001633031,0.95120505
58,BRONX,1552,0.001266174,602.6881188,0.001404601,0.901447105
59,BRONX,1251,0.001020608,552.2079208,0.001286954,0.793041363
60,BRONX,1260,0.00102795,553.4570957,0.001289866,0.796943893
61,BRONX,1368,0.001116061,569.6155116,0.001327524,0.840708526
62,BRONX,1464,0.001194381,591.189769,0.001377804,0.866872705
63,BRONX,1790,0.001460342,665.8019802,0.001551692,0.9411289
64,BRONX,1574,0.001284122,710.0709571,0.001654864,0.775968586
65,BRONX,1956,0.001595771,732.620462,0.001707417,0.934611171
66,BRONX,1934,0.001577822,731.9257426,0.001705798,0.924976309
67,BRONX,1685,0.00137468,679.2293729,0.001582986,0.868409585
68,BRONX,1335,0.001089138,597.9372937,0.001393529,0.781568029
69,BRONX,1035,0.000844388,497.9570957,0.001160519,0.727594799
70,BRONX,865,0.000705696,409.7920792,0.000955045,0.738913684
71,BRONX,665,0.000542529,333.2673267,0.0007767,0.698505884
72,BRONX,505,0.000411996,281.7574257,0.000656653,0.627418282
73,BRONX,641,0.000522949,185.5891089,0.000432527,1.209056802
74,BRONX,281,0.000229249,125.2887789,0.000291993,0.78511867
75,BRONX,194,0.000158272,95.69636964,0.000223026,0.709655264
76,BRONX,168,0.00013706,94.86138614,0.00022108,0.619956156
77,BRONX,183,0.000149298,138.8910891,0.000323694,0.46123034
78,BRONX,251,0.000204774,283.3349835,0.000660329,0.310109223
79,BRONX,528,0.00043076,535.4735974,0.001247954,0.345173163
80,BRONX,987,0.000805228,714.8151815,0.00166592,0.483353143
81,BRONX,1987,0.001621062,706.6980198,0.001647003,0.98424939
82,BRONX,1657,0.001351836,604.8052805,0.001409536,0.959065118
83,BRONX,1328,0.001083427,552.9389439,0.001288658,0.840740673
84,BRONX,1331,0.001085875,552.9768977,0.001288746,0.842582101
85,BRONX,1446,0.001179696,571.1138614,0.001331016,0.886312253
86,BRONX,1498,0.001222119,588.8844884,0.001372431,0.890477314
87,BRONX,1664,0.001357547,664.0544554,0.001547619,0.877184176
88,BRONX,1674,0.001365706,717.9653465,0.001673262,0.816193501
89,BRONX,1938,0.001581086,731.7557756,0.001705401,0.927104684
90,BRONX,1936,0.001579454,725.3993399,0.001690587,0.934263449
91,BRONX,1664,0.001357547,690.2161716,0.001608591,0.843935689
92,BRONX,1316,0.001073637,623.0066007,0.001451955,0.739442491
93,BRONX,1092,0.00089089,519.6947195,0.00121118,0.735555582
94,BRONX,863,0.000704064,427.820132,0.000997061,0.706139881
95,BRONX,719,0.000586584,364.1815182,0.000848747,0.691117914
96,BRONX,559,0.000456051,371.6705298,0.000866201,0.526495717
97,BRONX,703,0.000573531,200.8096026,0.000467999,1.225496315
98,BRONX,343,0.000279831,136.4784768,0.000318071,0.879773983
99,BRONX,284,0.000231697,105.9354305,0.000246889,0.938465401
100,BRONX,195,0.000159088,104.1639073,0.00024276,0.655327677
101,BRONX,221,0.000180299,141.9884106,0.000330913,0.544854494
102,BRONX,316,0.000257803,278.4288079,0.000648895,0.397295893
103,BRONX,564,0.00046013,518.0976821,0.001207458,0.381073384
104,BRONX,974,0.000794622,699.4205298,0.001630042,0.487485545
105,BRONX,1955,0.001594955,701.7450331,0.00163546,0.975233421
106,BRONX,1747,0.001425261,604.1953642,0.001408114,1.012177497
107,BRONX,1378,0.001124219,559.6688742,0.001304342,0.861904652
108,BRONX,1465,0.001195196,579.4519868,0.001350448,0.885036802
109,BRONX,1452,0.001184591,604.897351,0.00140975,0.840284002
110,BRONX,1518,0.001238436,627.9536424,0.001463484,0.846224021
111,BRONX,1901,0.0015509,695.1076159,0.001619991,0.95735108
112,BRONX,1794,0.001463606,733.3294702,0.001709069,0.856375949
113,BRONX,2235,0.001823388,738.8708609,0.001721984,1.0588883
114,BRONX,2104,0.001716514,740.013245,0.001724646,0.995284874
115,BRONX,1892,0.001543557,721.5678808,0.001681658,0.917878295
116,BRONX,1514,0.001235172,664.2516556,0.001548079,0.797874143
117,BRONX,1289,0.00105161,574.8476821,0.001339718,0.784948736
118,BRONX,1047,0.000854178,494.8625828,0.001153307,0.740633285
119,BRONX,993,0.000810123,436.013245,0.001016155,0.797243024
120,BRONX,784,0.000639614,405.2303231,0.000944414,0.677259785
121,BRONX,976,0.000796254,290.4141079,0.000676828,1.176449445
122,BRONX,605,0.000493579,216.2481328,0.000503979,0.979364077
123,BRONX,489,0.000398943,167.173444,0.000389608,1.023959386
124,BRONX,415,0.000338571,141.8514523,0.000330593,1.024130905
125,BRONX,543,0.000442998,154.4539419,0.000359964,1.230671078
126,BRONX,410,0.000334492,176.046473,0.000410287,0.815262919
127,BRONX,434,0.000354072,260.3095436,0.000606667,0.583634291
128,BRONX,446,0.000363862,364.1892116,0.000848765,0.428695519
129,BRONX,793,0.000646956,451.4315353,0.001052089,0.614925432
130,BRONX,929,0.00075791,513.9095436,0.001197698,0.632805424
131,BRONX,1038,0.000846835,561.6583748,0.001308979,0.646943384
132,BRONX,1260,0.00102795,615.9320066,0.001435467,0.716108674
133,BRONX,1303,0.001063031,650.1168186,0.001515137,0.701607424
134,BRONX,1490,0.001215592,666.3421707,0.001552951,0.782762715
135,BRONX,1631,0.001330625,688.1367026,0.001603745,0.829698683
136,BRONX,1445,0.00117888,697.026512,0.001624463,0.725704325
137,BRONX,1766,0.001440762,697.5816073,0.001625757,0.886210394
138,BRONX,1636,0.001334704,688.1118476,0.001603687,0.832272271
139,BRONX,1459,0.001190301,671.1027341,0.001564046,0.761039933
140,BRONX,1297,0.001058136,627.4913007,0.001462407,0.723558131
141,BRONX,1106,0.000902312,564.920464,0.001316582,0.685344578
142,BRONX,1054,0.000859889,496.5584093,0.00115726,0.743038696
143,BRONX,1006,0.000820729,457.7845899,0.001066895,0.769268542
144,BRONX,798,0.000651035,263.3004149,0.000613638,1.060944118
145,BRONX,953,0.00077749,325.9120332,0.000759558,1.023607988
146,BRONX,643,0.000524581,245.5908714,0.000572365,0.916515712
147,BRONX,504,0.00041118,186.0116183,0.000433511,0.948487533
148,BRONX,513,0.000418523,156.7568465,0.000365331,1.145597372
149,BRONX,635,0.000518054,154.839834,0.000360864,1.435595835
150,BRONX,516,0.00042097,146.0157676,0.000340299,1.237060977
151,BRONX,402,0.000327965,191.1087137,0.000445391,0.736354127
152,BRONX,360,0.0002937,251.8182573,0.000586878,0.500445108
153,BRONX,591,0.000482158,312.146888,0.000727477,0.662780364
154,BRONX,669,0.000545793,397.3676349,0.00092609,0.589352036
155,BRONX,814,0.000664089,485.8863071,0.001132388,0.586449886
156,BRONX,934,0.000761989,543.3103734,0.001266218,0.601783174
157,BRONX,1049,0.00085581,576.0755187,0.001342579,0.637436944
158,BRONX,1223,0.000997765,605.9643154,0.001412237,0.706513669
159,BRONX,1375,0.001121771,636.273029,0.001482873,0.756485042
160,BRONX,1148,0.000936577,646.7609959,0.001507316,0.621354186
161,BRONX,1458,0.001189486,637.8630705,0.001486579,0.800149662
162,BRONX,1305,0.001064663,626.6,0.00146033,0.729056662
163,BRONX,1193,0.00097329,610.9170124,0.001423779,0.6835958
164,BRONX,1093,0.000891706,571.9029046,0.001332855,0.669019877
165,BRONX,953,0.00077749,507.0008299,0.001181596,0.65799924
166,BRONX,838,0.000683669,414.873029,0.000966887,0.70708232
167,BRONX,764,0.000623297,336.7385892,0.00078479,0.794221486
168,BRONX,626,0.000510712,251.0460526,0.000585078,0.872895185
1,BROOKLYN,1457,0.00118867,160.4647887,0.000373973,3.178490843
2,BROOKLYN,649,0.000529476,98.184379,0.000228825,2.313894004
3,BROOKLYN,450,0.000367125,69.71190781,0.000162468,2.259678779
4,BROOKLYN,355,0.000289621,63.59026889,0.000148201,1.954244297
5,BROOKLYN,414,0.000337755,94.98975672,0.000221379,1.525684476
6,BROOKLYN,541,0.000441366,197.5736236,0.000460457,0.95853828
7,BROOKLYN,1159,0.000945551,367.212548,0.000855811,1.104859577
8,BROOKLYN,1808,0.001475027,513.9564661,0.001197807,1.231439992
9,BROOKLYN,3669,0.002993294,544.2573624,0.001268425,2.359850881
10,BROOKLYN,3610,0.00294516,490.7784891,0.001143789,2.574914685
11,BROOKLYN,3265,0.002663697,452.5582586,0.001054715,2.52551442
12,BROOKLYN,3337,0.002722437,458.8681178,0.00106942,2.545713257
13,BROOKLYN,3336,0.002721621,471.3572343,0.001098527,2.477519187
14,BROOKLYN,3527,0.002877445,484.7554417,0.001129752,2.546970578
15,BROOKLYN,3894,0.003176856,521.3444302,0.001215025,2.614642828
16,BROOKLYN,3894,0.003176856,557.1920615,0.00129857,2.44642659
17,BROOKLYN,4497,0.003668804,569.2816901,0.001326746,2.765265487
18,BROOKLYN,4293,0.003502374,581.5787452,0.001355405,2.584006037
19,BROOKLYN,3602,0.002938633,539.8732394,0.001258208,2.335570974
20,BROOKLYN,2828,0.002307178,478.5326504,0.00111525,2.06875467
21,BROOKLYN,2305,0.001880497,401.6005122,0.000935955,2.009175313
22,BROOKLYN,1794,0.001463606,332.362356,0.000774591,1.889521211
23,BROOKLYN,1459,0.001190301,282.3802817,0.000658104,1.808681458
24,BROOKLYN,1135,0.000925971,234.7897436,0.000547192,1.6922242
